"","HR top decile","CI low","CI high","estimate","se","p.value","disease_endpoint","model","x_axis_points","N_total","N_male","N_female"
"1",2.89531064166432,2.21021531607561,3.79276337955114,1.06309240808857,0.13775889319699,1.19052000824195e-14,"Myocardial infarction","BMR",0.9,230606,103594,127012
"2",2.20865889473958,1.71619401070649,2.84243744173428,0.792385496371337,0.128714835493922,7.45431778486036e-10,"Myocardial infarction","BMR",1.9,230606,103594,127012
"3",2.85223630637389,2.26931737110695,3.58488946983607,1.04810335549198,0.116647187703783,2.58162602354077e-19,"Myocardial infarction","BMR",2.9,230606,103594,127012
"4",3.15117176422731,2.51627403222041,3.94626473925858,1.14777437231051,0.114795539791074,1.54843077912705e-23,"Myocardial infarction","BMR",3.9,230606,103594,127012
"5",2.40381868512112,1.9025001648942,3.03723719848338,0.877058591665971,0.119333669437186,1.98752840287748e-13,"Myocardial infarction","BMR",4.9,230606,103594,127012
"6",2.54456794060746,2.05597188056019,3.14927750986708,0.93396086765608,0.108783732052639,9.04556853501725e-18,"Myocardial infarction","BMR",5.9,230606,103594,127012
"7",2.09173716727127,1.66013022152205,2.63555492227146,0.737994901250058,0.117909745832697,3.87500181639227e-10,"Myocardial infarction","BMR",6.9,230606,103594,127012
"8",2.10887464213771,1.66034755071877,2.67856705924382,0.74615446025053,0.122006074489028,9.61245885714066e-10,"Myocardial infarction","BMR",7.9,230606,103594,127012
"9",2.25411727302334,1.80760176951921,2.81093145969515,0.812758443112108,0.112633429678274,5.3554380182157e-13,"Myocardial infarction","BMR",8.9,230606,103594,127012
"10",2.09403368656396,1.69788641117015,2.58260920849388,0.739092199503265,0.106995848477517,4.92672330783746e-12,"Myocardial infarction","BMR",9.9,230606,103594,127012
"11",2.63747217185616,1.87482678460628,3.71034781155876,0.969820947791514,0.174138237677867,2.55824966174157e-08,"Ischemic stroke","BMR",0.9,232825,106041,126784
"12",2.57680376997748,1.88957369154514,3.51397656449195,0.946549782079994,0.158267468650836,2.22184771855534e-09,"Ischemic stroke","BMR",1.9,232825,106041,126784
"13",2.22799515159674,1.64340681664542,3.02053170600278,0.801102145939124,0.15527363458792,2.47884377234987e-07,"Ischemic stroke","BMR",2.9,232825,106041,126784
"14",2.28787790766324,1.71324065402906,3.05525397617883,0.82762471005845,0.14757312684477,2.04400886652869e-08,"Ischemic stroke","BMR",3.9,232825,106041,126784
"15",2.09376427044765,1.57302170277742,2.78689659046839,0.738963532304202,0.1459032479768,4.08935814280954e-07,"Ischemic stroke","BMR",4.9,232825,106041,126784
"16",1.50775635818698,1.1260999310631,2.01876332014968,0.410622690343537,0.14891213213215,0.00582482210602622,"Ischemic stroke","BMR",5.9,232825,106041,126784
"17",2.27651066984803,1.75679255119047,2.94997882727818,0.822643862734507,0.132223924746477,4.92122385368822e-10,"Ischemic stroke","BMR",6.9,232825,106041,126784
"18",2.05434129556078,1.57908128654453,2.67264148755863,0.719955259125085,0.134243306249401,8.18226196255107e-08,"Ischemic stroke","BMR",7.9,232825,106041,126784
"19",2.23321498875513,1.75825823133145,2.83647139943939,0.80344224621514,0.122001511435121,4.5332476242221e-11,"Ischemic stroke","BMR",8.9,232825,106041,126784
"20",1.60434484292719,1.24812934725937,2.06222406409949,0.472715475693525,0.128099071952345,0.000224048376517375,"Ischemic stroke","BMR",9.9,232825,106041,126784
"21",2.2279560001811,0.98326853625967,5.048252593971,0.801084573297813,0.417332969159883,0.0549168634943772,"Intracerebral hemorrhage","BMR",0.9,236695,108200,128495
"22",3.02441534209914,1.49402331294346,6.12245343314184,1.10671779746359,0.359825543763951,0.00210004386560884,"Intracerebral hemorrhage","BMR",1.9,236695,108200,128495
"23",1.27022567989878,0.544068956486029,2.96556761535383,0.239194585391301,0.432596656873385,0.580313059936066,"Intracerebral hemorrhage","BMR",2.9,236695,108200,128495
"24",2.45139838813668,1.39679704749602,4.30223851642,0.896658632397046,0.286983253006533,0.0017815085964425,"Intracerebral hemorrhage","BMR",3.9,236695,108200,128495
